Player,Season,Team,Position,PTS,TRB,AST,STL,BLK,TOV,FT,FG%,3P%,2P%,FT%,TS%,BPM,OBPM,DBPM,PER,WS
LeBron James,2015-16,CLE,SF,25.3,7.4,6.8,1.4,0.6,3.3,4.7,0.52,0.309,0.573,0.731,0.588,9.0,7.0,2.0,27.5,13.6
Kevin Durant,2015-16,OKC,SF,28.2,8.2,5.0,1.0,1.2,3.5,6.2,0.505,0.387,0.569,0.898,0.634,9.9,8.4,1.6,28.2,14.5
Stephen Curry,2015-16,GSW,PG,30.1,5.4,6.7,2.1,0.2,3.3,4.6,0.504,0.454,0.566,0.908,0.669,11.9,10.3,1.6,31.5,17.9
Nikola Jokić,2015-16,DEN,C,10.0,7.0,2.4,1.0,0.6,1.3,1.9,0.512,0.333,0.541,0.811,0.582,3.9,2.6,1.3,21.5,6.7
Giannis Antetokounmpo,2015-16,MIL,PG,16.9,7.7,4.3,1.2,1.4,2.6,3.7,0.506,0.257,0.537,0.724,0.566,2.1,1.3,0.7,18.8,7.1
Kawhi Leonard,2015-16,SAS,SF,21.2,6.8,2.6,1.8,1.0,1.5,4.1,0.506,0.443,0.528,0.874,0.616,9.1,6.1,3.0,26.0,13.7
James Harden,2015-16,HOU,SG,29.0,6.1,7.5,1.7,0.6,4.6,8.8,0.439,0.359,0.494,0.86,0.598,6.6,6.4,0.2,25.3,13.3
Russell Westbrook,2015-16,OKC,PG,23.5,7.8,10.4,2.0,0.3,4.3,5.8,0.454,0.296,0.503,0.812,0.554,7.8,6.4,1.4,27.6,14.0
Anthony Davis,2015-16,NOP,C,24.3,10.3,1.9,1.3,2.0,2.0,5.3,0.493,0.324,0.511,0.758,0.559,3.9,3.6,0.4,25.0,7.2
Devin Booker,2015-16,PHO,SG,13.8,2.5,2.6,0.6,0.3,2.1,2.8,0.423,0.343,0.464,0.84,0.535,-2.8,-1.2,-1.7,11.9,1.9
Damian Lillard,2015-16,POR,PG,25.1,4.0,6.8,0.9,0.4,3.2,5.5,0.419,0.375,0.45,0.892,0.56,4.4,5.7,-1.3,22.2,9.2
Jimmy Butler,2015-16,CHI,SG,20.9,5.3,4.8,1.6,0.6,2.0,5.9,0.454,0.312,0.489,0.832,0.562,4.4,3.2,1.2,21.3,9.1
Kyrie Irving,2015-16,CLE,PG,19.6,3.0,4.7,1.1,0.3,2.3,3.2,0.448,0.321,0.502,0.885,0.54,2.3,3.2,-0.8,19.9,5.0
Paul George,2015-16,IND,SF,23.1,7.0,4.1,1.9,0.4,3.3,5.6,0.418,0.371,0.447,0.86,0.557,4.9,3.7,1.2,20.9,9.2
Chris Paul,2015-16,LAC,PG,19.5,4.2,10.0,2.1,0.2,2.6,4.0,0.462,0.371,0.501,0.896,0.575,7.9,5.9,2.0,26.2,12.7
Klay Thompson,2015-16,GSW,SG,22.1,3.8,2.1,0.8,0.6,1.7,2.4,0.47,0.425,0.51,0.873,0.597,1.8,3.4,-1.6,18.6,8.0
Bradley Beal,2015-16,WAS,SG,17.4,3.4,2.9,1.0,0.2,2.0,2.5,0.449,0.387,0.481,0.767,0.547,0.3,1.2,-0.9,15.5,2.7
DeMar DeRozan,2015-16,TOR,SG,23.5,4.5,4.0,1.0,0.3,2.2,7.1,0.446,0.338,0.458,0.85,0.55,2.5,3.2,-0.7,21.5,9.9
Mike Conley,2015-16,MEM,PG,15.3,2.9,6.1,1.2,0.3,1.5,3.4,0.422,0.363,0.449,0.834,0.538,3.0,3.5,-0.5,19.4,5.3
Julius Randle,2015-16,LAL,PF,11.3,10.2,1.8,0.7,0.4,1.8,2.4,0.429,0.278,0.436,0.715,0.482,-3.2,-1.9,-1.3,13.9,1.6
Jrue Holiday,2015-16,NOP,PG,16.8,3.0,6.0,1.4,0.3,2.6,2.8,0.439,0.336,0.478,0.843,0.529,2.1,2.7,-0.6,19.7,3.4
Andrew Wiggins,2015-16,MIN,SF,20.7,3.6,2.0,1.0,0.6,2.2,5.3,0.459,0.3,0.486,0.761,0.543,-1.3,0.9,-2.2,16.5,4.1
Kristaps Porzingis,2015-16,NYK,PF,14.3,7.3,1.3,0.7,1.9,1.7,2.8,0.421,0.333,0.454,0.838,0.518,0.9,0.6,0.3,17.7,4.4
CJ McCollum,2015-16,POR,SG,20.8,3.2,4.3,1.2,0.3,2.5,2.3,0.448,0.417,0.463,0.827,0.544,1.3,2.3,-1.0,17.7,6.0
Karl-Anthony Towns,2015-16,MIN,C,18.3,10.5,2.0,0.7,1.7,2.2,2.7,0.542,0.341,0.559,0.811,0.59,2.2,2.5,-0.4,22.5,8.3
Draymond Green,2015-16,GSW,PF,14.0,9.5,7.4,1.5,1.4,3.2,2.8,0.49,0.388,0.537,0.696,0.587,5.5,2.6,2.9,19.3,11.1
Brook Lopez,2015-16,BRK,C,20.6,7.8,2.0,0.8,1.7,2.4,4.3,0.511,0.143,0.515,0.787,0.562,1.3,1.9,-0.5,21.7,6.2
Aaron Gordon,2015-16,ORL,PF,9.2,6.5,1.6,0.8,0.7,0.8,1.7,0.473,0.296,0.531,0.668,0.541,1.0,0.9,0.1,17.0,5.4
LeBron James,2016-17,CLE,SF,26.4,8.6,8.7,1.2,0.6,4.1,4.8,0.548,0.363,0.611,0.674,0.619,7.6,6.4,1.2,27.0,12.9
Kevin Durant,2016-17,GSW,PF,25.1,8.3,4.8,1.1,1.6,2.2,5.4,0.537,0.375,0.608,0.875,0.651,8.9,6.7,2.2,27.6,12.0
Stephen Curry,2016-17,GSW,PG,25.3,4.5,6.6,1.8,0.2,3.0,4.1,0.468,0.411,0.537,0.898,0.624,6.9,6.7,0.3,24.6,12.6
Nikola Jokić,2016-17,DEN,C,16.7,9.8,4.9,0.8,0.8,2.3,2.6,0.578,0.324,0.628,0.825,0.64,7.3,5.9,1.4,26.3,9.7
Giannis Antetokounmpo,2016-17,MIL,SF,22.9,8.8,5.4,1.6,1.9,2.9,5.9,0.521,0.272,0.563,0.77,0.599,7.3,4.9,2.4,26.1,12.4
Joel Embiid,2016-17,PHI,C,20.2,7.8,2.1,0.9,2.5,3.8,6.2,0.466,0.367,0.495,0.783,0.584,4.5,1.9,2.7,24.1,1.9
Kawhi Leonard,2016-17,SAS,SF,25.5,5.8,3.5,1.8,0.7,2.1,6.3,0.485,0.38,0.529,0.88,0.61,9.4,7.1,2.2,27.6,13.6
James Harden,2016-17,HOU,PG,29.1,8.1,11.2,1.5,0.5,5.7,9.2,0.44,0.347,0.53,0.847,0.613,8.7,7.5,1.2,27.4,15.0
Russell Westbrook,2016-17,OKC,PG,31.6,10.7,10.4,1.6,0.4,5.4,8.8,0.425,0.343,0.459,0.845,0.554,11.1,8.7,2.4,30.6,13.1
Anthony Davis,2016-17,NOP,C,28.0,11.8,2.1,1.3,2.2,2.4,6.9,0.505,0.299,0.524,0.802,0.58,5.9,4.4,1.4,27.5,11.0
Devin Booker,2016-17,PHO,SG,22.1,3.2,3.4,0.9,0.3,3.1,4.7,0.423,0.363,0.447,0.832,0.531,-1.9,0.3,-2.3,14.6,2.0
Damian Lillard,2016-17,POR,PG,27.0,4.9,5.9,0.9,0.3,2.6,6.5,0.444,0.37,0.492,0.895,0.586,5.0,6.1,-1.1,24.1,10.4
Jimmy Butler,2016-17,CHI,SF,23.9,6.2,5.5,1.9,0.4,2.1,7.7,0.455,0.367,0.477,0.865,0.586,7.3,5.6,1.7,25.1,13.8
Kyrie Irving,2016-17,CLE,PG,25.2,3.2,5.8,1.2,0.3,2.5,4.1,0.473,0.401,0.505,0.905,0.58,3.4,4.7,-1.3,23.0,8.9
Paul George,2016-17,IND,SF,23.7,6.6,3.3,1.6,0.4,2.9,4.5,0.461,0.393,0.501,0.898,0.587,3.1,3.0,0.1,20.2,7.1
Chris Paul,2016-17,LAC,PG,18.1,5.0,9.2,2.0,0.1,2.4,3.8,0.476,0.411,0.518,0.892,0.614,8.7,6.3,2.5,26.2,10.6
Klay Thompson,2016-17,GSW,SG,22.3,3.7,2.1,0.8,0.5,1.6,2.4,0.468,0.414,0.516,0.853,0.592,0.8,2.4,-1.6,17.4,7.1
Bradley Beal,2016-17,WAS,SG,23.1,3.1,3.5,1.1,0.3,2.0,3.7,0.482,0.404,0.538,0.825,0.604,3.3,4.2,-1.0,20.1,8.5
DeMar DeRozan,2016-17,TOR,SG,27.3,5.2,3.9,1.1,0.2,2.4,7.4,0.467,0.266,0.484,0.842,0.552,3.0,4.1,-1.0,24.0,9.0
Mike Conley,2016-17,MEM,PG,20.5,3.5,6.3,1.3,0.3,2.3,4.6,0.46,0.408,0.497,0.859,0.604,6.8,6.0,0.8,23.2,10.0
Julius Randle,2016-17,LAL,PF,13.2,8.6,3.6,0.7,0.5,2.3,2.8,0.488,0.27,0.507,0.723,0.543,-0.9,-0.6,-0.3,16.3,3.5
Jaylen Brown,2016-17,BOS,SF,6.6,2.8,0.8,0.4,0.2,0.9,1.1,0.454,0.341,0.507,0.685,0.539,-3.7,-3.0,-0.8,10.3,1.5
Jrue Holiday,2016-17,NOP,PG,15.4,3.9,7.3,1.5,0.7,2.9,1.8,0.454,0.356,0.498,0.708,0.532,1.3,1.0,0.2,17.1,3.8
Andrew Wiggins,2016-17,MIN,SF,23.6,4.0,2.3,1.0,0.4,2.3,5.0,0.452,0.356,0.473,0.76,0.534,-1.7,0.7,-2.4,16.5,4.2
Kristaps Porzingis,2016-17,NYK,PF,18.1,7.2,1.5,0.7,2.0,1.8,3.0,0.45,0.357,0.493,0.786,0.546,0.3,0.7,-0.3,17.4,4.5
CJ McCollum,2016-17,POR,SG,23.0,3.6,3.6,0.9,0.5,2.2,3.4,0.48,0.421,0.506,0.912,0.585,2.0,3.4,-1.4,19.9,7.6
Domantas Sabonis,2016-17,OKC,PF,5.9,3.6,1.0,0.5,0.4,1.0,0.5,0.399,0.321,0.438,0.657,0.469,-4.5,-4.5,-0.1,6.9,0.8
Karl-Anthony Towns,2016-17,MIN,C,25.1,12.3,2.7,0.7,1.3,2.6,4.3,0.542,0.367,0.582,0.832,0.618,4.7,5.5,-0.7,25.9,12.7
Brandon Ingram,2016-17,LAL,SF,9.4,4.0,2.1,0.6,0.5,1.5,1.7,0.402,0.294,0.443,0.621,0.474,-4.4,-3.0,-1.4,8.5,-0.3
Pascal Siakam,2016-17,TOR,PF,4.2,3.4,0.3,0.5,0.8,0.6,0.4,0.502,0.143,0.515,0.688,0.523,-2.4,-3.0,0.7,11.5,1.6
Fred VanVleet,2016-17,TOR,PG,2.9,1.1,0.9,0.4,0.1,0.4,0.5,0.351,0.379,0.341,0.818,0.443,-2.1,-3.6,1.6,10.5,0.2
Draymond Green,2016-17,GSW,PF,10.2,7.9,7.0,2.0,1.4,2.4,2.0,0.418,0.308,0.494,0.709,0.522,4.9,1.0,3.9,16.5,8.2
Brook Lopez,2016-17,BRK,C,20.5,5.4,2.3,0.5,1.7,2.5,3.9,0.474,0.346,0.536,0.81,0.578,2.3,2.9,-0.6,20.4,4.9
Aaron Gordon,2016-17,ORL,SF,12.7,5.1,1.9,0.8,0.5,1.1,2.0,0.454,0.288,0.528,0.719,0.53,-1.0,-0.3,-0.7,14.5,3.7
LeBron James,2017-18,CLE,PF,27.5,8.6,9.1,1.4,0.9,4.2,4.7,0.542,0.367,0.603,0.731,0.621,8.7,7.3,1.4,28.6,14.0
Kevin Durant,2017-18,GSW,SF,26.4,6.8,5.4,0.7,1.8,3.0,5.3,0.516,0.419,0.565,0.889,0.64,7.3,6.7,0.6,26.0,10.4
Stephen Curry,2017-18,GSW,PG,26.4,5.1,6.1,1.6,0.2,3.0,5.5,0.495,0.423,0.595,0.921,0.675,7.7,7.8,0.0,28.2,9.1
Nikola Jokić,2017-18,DEN,C,18.5,10.7,6.1,1.2,0.8,2.8,3.5,0.499,0.396,0.538,0.85,0.603,6.9,5.3,1.6,24.4,10.7
Giannis Antetokounmpo,2017-18,MIL,PF,26.9,10.0,4.8,1.5,1.4,3.0,6.5,0.529,0.307,0.554,0.76,0.598,6.2,5.3,0.9,27.3,11.9
Joel Embiid,2017-18,PHI,C,22.9,11.0,3.2,0.6,1.8,3.7,5.7,0.483,0.308,0.527,0.769,0.573,3.3,2.0,1.3,22.9,6.2
Kawhi Leonard,2017-18,SAS,SF,16.2,4.7,2.3,2.0,1.0,1.8,3.4,0.468,0.314,0.539,0.816,0.572,10.1,5.2,4.9,26.0,0.9
James Harden,2017-18,HOU,SG,30.4,5.4,8.8,1.8,0.7,4.4,8.7,0.449,0.367,0.531,0.858,0.619,9.9,8.5,1.4,29.8,15.4
Russell Westbrook,2017-18,OKC,PG,25.4,10.1,10.3,1.8,0.3,4.8,5.2,0.449,0.298,0.485,0.737,0.524,6.3,4.8,1.5,24.7,10.1
Jayson Tatum,2017-18,BOS,SF,13.9,5.0,1.6,1.0,0.7,1.4,2.7,0.475,0.434,0.492,0.826,0.586,1.2,0.0,1.2,15.2,7.1
Anthony Davis,2017-18,NOP,PF,28.1,11.1,2.3,1.5,2.6,2.2,6.6,0.534,0.34,0.558,0.828,0.612,6.7,5.3,1.4,28.9,13.7
Devin Booker,2017-18,PHO,SG,24.9,4.5,4.7,0.9,0.3,3.6,5.4,0.432,0.383,0.46,0.878,0.561,0.9,2.9,-2.0,18.1,2.4
Damian Lillard,2017-18,POR,PG,26.9,4.5,6.6,1.1,0.4,2.8,6.8,0.439,0.361,0.501,0.916,0.594,7.2,7.0,0.3,25.2,12.6
Jimmy Butler,2017-18,MIN,SG,22.2,5.3,4.9,2.0,0.4,1.8,6.2,0.474,0.35,0.509,0.854,0.59,5.8,5.0,0.7,23.7,8.9
Kyrie Irving,2017-18,BOS,PG,24.4,3.8,5.1,1.1,0.3,2.3,3.9,0.491,0.408,0.541,0.889,0.61,7.3,6.4,0.9,25.0,8.9
Paul George,2017-18,OKC,SF,21.9,5.7,3.3,2.0,0.5,2.7,4.3,0.43,0.401,0.454,0.822,0.57,2.9,2.3,0.6,18.7,8.9
Chris Paul,2017-18,HOU,PG,18.6,5.4,7.9,1.7,0.2,2.2,3.5,0.46,0.38,0.532,0.919,0.604,7.1,5.2,1.8,24.4,10.2
Klay Thompson,2017-18,GSW,SG,20.0,3.8,2.5,0.8,0.5,1.8,1.1,0.488,0.44,0.525,0.837,0.598,-0.4,1.7,-2.1,16.0,4.9
Bradley Beal,2017-18,WAS,SG,22.6,4.4,4.5,1.2,0.4,2.6,3.6,0.46,0.375,0.507,0.791,0.564,2.2,2.9,-0.7,18.4,6.9
DeMar DeRozan,2017-18,TOR,SG,23.0,3.9,5.2,1.1,0.3,2.2,5.8,0.456,0.31,0.494,0.825,0.555,2.8,3.3,-0.6,21.0,9.6
Mike Conley,2017-18,MEM,PG,17.1,2.3,4.1,1.0,0.3,1.5,4.4,0.381,0.312,0.44,0.803,0.52,0.5,1.3,-0.8,15.4,0.6
Julius Randle,2017-18,LAL,C,16.1,8.0,2.6,0.5,0.5,2.6,3.7,0.558,0.222,0.575,0.718,0.606,0.6,0.6,0.0,19.9,6.6
Jaylen Brown,2017-18,BOS,SG,14.5,4.9,1.6,1.0,0.4,1.8,2.1,0.465,0.395,0.507,0.644,0.562,-0.5,-0.8,0.3,13.6,4.5
Jrue Holiday,2017-18,NOP,SG,19.0,4.5,6.0,1.5,0.8,2.6,2.3,0.494,0.337,0.557,0.786,0.57,1.6,1.3,0.3,17.8,7.1
Bam Adebayo,2017-18,MIA,C,6.9,5.5,1.5,0.5,0.6,1.0,1.9,0.512,0.0,0.523,0.721,0.57,-0.4,-1.1,0.7,15.7,4.2
Andrew Wiggins,2017-18,MIN,SF,17.7,4.4,2.0,1.1,0.6,1.7,2.5,0.438,0.331,0.475,0.643,0.505,-2.4,-0.8,-1.7,13.0,2.1
Kristaps Porzingis,2017-18,NYK,PF,22.7,6.6,1.2,0.8,2.4,1.9,4.5,0.439,0.395,0.454,0.793,0.539,1.8,1.9,-0.1,20.4,3.2
CJ McCollum,2017-18,POR,SG,21.4,4.0,3.4,1.0,0.4,1.9,2.6,0.443,0.397,0.465,0.836,0.536,1.2,1.8,-0.5,16.9,6.6
Derrick White,2017-18,SAS,PG,3.2,1.5,0.5,0.2,0.2,0.4,0.8,0.485,0.615,0.4,0.7,0.646,2.3,0.8,1.5,15.9,0.5
Donovan Mitchell,2017-18,UTA,SG,20.5,3.7,3.7,1.5,0.3,2.7,3.0,0.437,0.34,0.502,0.805,0.541,1.2,0.9,0.3,16.7,5.2
De'Aaron Fox,2017-18,SAC,PG,11.6,2.8,4.4,1.0,0.3,2.4,1.9,0.412,0.307,0.436,0.723,0.478,-4.2,-2.7,-1.5,11.2,-0.6
Domantas Sabonis,2017-18,IND,C,11.6,7.7,2.0,0.5,0.4,1.9,2.3,0.514,0.351,0.524,0.75,0.567,-1.1,-0.6,-0.5,17.5,4.7
Karl-Anthony Towns,2017-18,MIN,C,21.3,12.3,2.4,0.8,1.4,1.9,4.2,0.545,0.421,0.585,0.858,0.646,5.1,4.9,0.2,24.9,14.0
Brandon Ingram,2017-18,LAL,SF,16.1,5.3,3.9,0.8,0.7,2.5,3.3,0.47,0.39,0.483,0.681,0.536,-1.2,-0.9,-0.3,13.8,2.8
Pascal Siakam,2017-18,TOR,PF,7.3,4.5,2.0,0.8,0.5,0.8,0.7,0.508,0.22,0.612,0.621,0.549,1.3,-0.3,1.6,14.5,4.7
Fred VanVleet,2017-18,TOR,PG,8.6,2.4,3.2,0.9,0.3,1.0,1.1,0.426,0.414,0.437,0.832,0.556,2.4,1.4,1.0,15.9,4.7
Draymond Green,2017-18,GSW,PF,11.0,7.6,7.3,1.4,1.3,2.9,1.9,0.454,0.301,0.562,0.775,0.556,2.8,0.9,1.9,16.1,6.1
Brook Lopez,2017-18,LAL,C,13.0,4.0,1.7,0.4,1.3,1.3,1.5,0.465,0.345,0.549,0.703,0.557,0.9,0.7,0.2,16.5,3.8
Aaron Gordon,2017-18,ORL,PF,17.6,7.9,2.3,1.0,0.8,1.8,2.7,0.434,0.336,0.497,0.698,0.53,0.3,0.9,-0.6,16.5,2.9
LeBron James,2018-19,LAL,SF,27.4,8.5,8.3,1.3,0.6,3.6,5.1,0.51,0.339,0.582,0.665,0.588,8.0,6.4,1.7,25.6,7.2
Kevin Durant,2018-19,GSW,SF,26.0,6.4,5.9,0.7,1.1,2.9,5.7,0.521,0.353,0.587,0.885,0.631,5.5,5.4,0.1,24.2,11.5
Stephen Curry,2018-19,GSW,PG,27.3,5.3,5.2,1.3,0.4,2.8,3.8,0.472,0.437,0.525,0.916,0.641,6.6,7.1,-0.5,24.4,9.7
Nikola Jokić,2018-19,DEN,C,20.1,10.8,7.3,1.4,0.7,3.1,3.6,0.511,0.307,0.569,0.821,0.589,9.1,6.2,2.9,26.3,11.8
Giannis Antetokounmpo,2018-19,MIL,PF,27.7,12.5,5.9,1.3,1.5,3.7,6.9,0.578,0.256,0.641,0.729,0.644,10.4,6.3,4.1,30.9,14.4
Joel Embiid,2018-19,PHI,C,27.5,13.6,3.7,0.7,1.9,3.5,8.2,0.484,0.3,0.535,0.804,0.593,4.9,4.0,0.9,26.1,8.7
Kawhi Leonard,2018-19,TOR,SF,26.6,7.3,3.3,1.8,0.4,2.0,6.1,0.496,0.371,0.542,0.854,0.606,7.2,6.1,1.1,25.8,9.5
James Harden,2018-19,HOU,PG,36.1,6.6,7.5,2.0,0.7,5.0,9.7,0.442,0.368,0.528,0.879,0.616,11.0,9.4,1.6,30.6,15.2
Russell Westbrook,2018-19,OKC,PG,22.9,11.1,10.7,1.9,0.5,4.5,4.1,0.428,0.29,0.481,0.656,0.501,5.2,2.8,2.4,21.1,6.8
Jayson Tatum,2018-19,BOS,SF,15.7,6.0,2.1,1.1,0.7,1.5,2.5,0.45,0.373,0.483,0.855,0.547,-0.2,-0.4,0.2,15.1,5.0
Luka Dončić,2018-19,DAL,SG,21.2,7.8,6.0,1.1,0.3,3.4,4.8,0.427,0.327,0.503,0.713,0.545,3.9,3.6,0.3,19.6,4.9
Anthony Davis,2018-19,NOP,C,25.9,12.0,3.9,1.6,2.4,2.0,6.1,0.517,0.331,0.547,0.794,0.597,9.4,7.1,2.3,30.3,9.5
Devin Booker,2018-19,PHO,SG,26.6,4.1,6.8,0.9,0.2,4.1,6.1,0.467,0.326,0.536,0.866,0.584,1.0,3.3,-2.3,20.2,3.5
Damian Lillard,2018-19,POR,PG,25.8,4.6,6.9,1.1,0.4,2.7,5.9,0.444,0.369,0.499,0.912,0.588,6.4,6.6,-0.3,23.7,12.1
Jimmy Butler,2018-19,2TM,SG,18.7,5.3,4.0,1.9,0.6,1.5,4.8,0.462,0.347,0.494,0.855,0.571,3.7,2.8,0.9,20.2,7.9
Kyrie Irving,2018-19,BOS,PG,23.8,5.0,6.9,1.5,0.5,2.6,3.2,0.487,0.401,0.533,0.873,0.592,7.2,6.0,1.1,24.3,9.1
Paul George,2018-19,OKC,SF,28.0,8.2,4.1,2.2,0.4,2.7,5.9,0.438,0.386,0.484,0.839,0.583,7.2,5.6,1.6,23.3,11.9
Chris Paul,2018-19,HOU,PG,15.6,4.6,8.2,2.0,0.3,2.6,3.0,0.419,0.358,0.479,0.862,0.56,3.9,2.7,1.1,19.7,6.6
Shai Gilgeous-Alexander,2018-19,LAC,PG,10.8,2.8,3.3,1.2,0.5,1.7,1.9,0.476,0.367,0.503,0.8,0.554,-0.5,-0.9,0.4,13.4,3.3
Klay Thompson,2018-19,GSW,SG,21.5,3.8,2.4,1.1,0.6,1.5,1.7,0.467,0.402,0.516,0.816,0.571,-0.3,1.1,-1.4,16.6,5.3
Bradley Beal,2018-19,WAS,SG,25.6,5.0,5.5,1.5,0.7,2.7,4.4,0.475,0.351,0.548,0.808,0.581,2.9,3.8,-0.8,20.8,7.6
DeMar DeRozan,2018-19,SAS,SG,21.2,6.0,6.2,1.1,0.5,2.6,4.8,0.481,0.156,0.492,0.83,0.542,1.1,1.0,0.1,19.6,6.3
Mike Conley,2018-19,MEM,PG,21.1,3.4,6.4,1.3,0.3,1.9,4.9,0.438,0.364,0.483,0.845,0.569,4.7,4.6,0.1,21.4,8.0
Julius Randle,2018-19,NOP,PF,21.4,8.7,3.1,0.7,0.6,2.8,4.9,0.524,0.344,0.564,0.731,0.6,1.5,2.1,-0.6,20.9,6.1
