Player,Season,Team,Position,PTS,TRB,AST,STL,BLK,TOV,FT,FG%,3P%,2P%,FT%,TS%,BPM,OBPM,DBPM,PER,WS
James Harden,2021-22,2TM,PG,22.0,7.7,10.3,1.3,0.6,4.4,7.2,0.41,0.33,0.476,0.877,0.583,4.0,3.7,0.3,20.9,7.6
Russell Westbrook,2021-22,LAL,PG,18.5,7.4,7.1,1.0,0.3,3.8,3.4,0.444,0.298,0.485,0.667,0.512,-1.6,-0.7,-0.9,15.0,1.7
Jayson Tatum,2021-22,BOS,SF,26.9,8.0,4.4,1.0,0.6,2.9,5.3,0.453,0.353,0.524,0.853,0.578,5.0,4.3,0.6,21.8,9.6
Luka Dončić,2021-22,DAL,PG,28.4,9.1,8.7,1.2,0.6,4.5,5.6,0.457,0.353,0.528,0.744,0.571,8.2,6.4,1.8,25.1,7.6
Anthony Davis,2021-22,LAL,C,23.2,9.9,3.1,1.2,2.3,2.1,4.4,0.532,0.186,0.571,0.713,0.578,3.8,2.6,1.2,23.9,4.5
Devin Booker,2021-22,PHO,SG,26.8,5.0,4.8,1.1,0.4,2.4,4.6,0.466,0.383,0.508,0.868,0.576,4.1,3.9,0.2,21.3,7.6
Damian Lillard,2021-22,POR,PG,24.0,4.1,7.3,0.6,0.4,2.9,5.5,0.402,0.324,0.485,0.878,0.55,1.3,4.0,-2.7,18.5,1.7
Jimmy Butler,2021-22,MIA,SF,21.4,5.9,5.5,1.6,0.5,2.1,6.9,0.48,0.233,0.52,0.87,0.592,6.3,4.5,1.9,23.6,9.2
Kyrie Irving,2021-22,BRK,PG,27.4,4.4,5.8,1.4,0.6,2.5,4.1,0.469,0.418,0.501,0.915,0.592,3.0,4.2,-1.2,21.4,3.3
Paul George,2021-22,LAC,PF,24.3,6.9,5.7,2.2,0.4,4.1,4.1,0.421,0.354,0.467,0.858,0.538,3.7,1.8,1.9,18.6,1.3
Chris Paul,2021-22,PHO,PG,14.7,4.4,10.8,1.9,0.3,2.4,2.6,0.493,0.317,0.559,0.837,0.581,5.4,3.1,2.3,20.8,9.4
Shai Gilgeous-Alexander,2021-22,OKC,PG,24.5,5.0,5.9,1.3,0.8,2.8,5.9,0.453,0.3,0.514,0.81,0.557,3.4,2.9,0.5,20.9,4.6
Ja Morant,2021-22,MEM,PG,27.4,5.7,6.7,1.2,0.4,3.4,5.5,0.493,0.344,0.534,0.761,0.575,6.1,6.2,-0.1,24.4,6.7
LaMelo Ball,2021-22,CHO,PG,20.1,6.7,7.6,1.6,0.4,3.3,2.8,0.429,0.389,0.462,0.872,0.554,3.4,3.3,0.1,19.7,5.8
Anthony Edwards,2021-22,MIN,SG,21.3,4.8,3.8,1.5,0.6,2.6,3.1,0.441,0.357,0.519,0.786,0.56,1.2,1.6,-0.4,16.5,4.3
Tyrese Haliburton,2021-22,2TM,PG,15.3,4.0,8.2,1.7,0.6,2.6,2.1,0.473,0.414,0.517,0.842,0.595,2.6,2.7,-0.1,18.2,7.0
Cade Cunningham,2021-22,DET,SG,17.4,5.5,5.6,1.2,0.7,3.7,2.2,0.416,0.314,0.472,0.845,0.504,-1.6,-1.1,-0.5,13.1,-0.5
Jalen Green,2021-22,HOU,SG,17.3,3.4,2.6,0.7,0.3,2.0,2.8,0.426,0.343,0.502,0.797,0.547,-2.9,-0.5,-2.4,12.5,0.7
Scottie Barnes,2021-22,TOR,PF,15.3,7.5,3.5,1.1,0.7,1.8,2.1,0.492,0.301,0.543,0.735,0.552,0.9,0.5,0.4,16.3,6.6
Klay Thompson,2021-22,GSW,SG,20.4,3.9,2.8,0.5,0.5,1.3,1.4,0.429,0.385,0.477,0.902,0.547,1.1,2.6,-1.6,16.7,1.8
Bradley Beal,2021-22,WAS,SG,23.2,4.7,6.6,0.9,0.4,3.4,4.2,0.451,0.3,0.508,0.833,0.539,0.8,2.0,-1.2,17.5,1.4
DeMar DeRozan,2021-22,CHI,PF,27.9,5.2,4.9,0.9,0.3,2.4,6.8,0.504,0.352,0.52,0.877,0.59,2.5,3.4,-0.9,23.1,8.8
Mike Conley,2021-22,UTA,PG,13.7,3.0,5.3,1.3,0.3,1.7,1.8,0.435,0.408,0.464,0.796,0.572,3.1,2.4,0.7,17.2,6.7
Julius Randle,2021-22,NYK,PF,20.1,9.9,5.1,0.7,0.5,3.4,4.2,0.411,0.308,0.458,0.756,0.509,0.5,0.4,0.2,15.7,3.1
Jaylen Brown,2021-22,BOS,SF,23.6,6.1,3.5,1.1,0.3,2.7,3.7,0.473,0.358,0.544,0.758,0.574,2.1,1.9,0.1,18.9,5.8
Jrue Holiday,2021-22,MIL,PG,18.3,4.5,6.8,1.6,0.4,2.7,2.0,0.501,0.411,0.547,0.761,0.593,3.2,2.9,0.3,19.8,6.9
Bam Adebayo,2021-22,MIA,C,19.1,10.1,3.4,1.4,0.8,2.6,4.6,0.557,0.0,0.562,0.753,0.608,3.8,1.7,2.1,21.8,7.2
Andrew Wiggins,2021-22,GSW,SF,17.2,4.5,2.2,1.0,0.7,1.5,2.0,0.466,0.393,0.513,0.634,0.56,0.4,0.3,0.1,15.0,5.1
Kristaps Porzingis,2021-22,2TM,PF,20.2,8.1,2.3,0.7,1.6,1.6,4.9,0.459,0.31,0.532,0.867,0.577,3.9,3.3,0.6,23.7,5.6
Deandre Ayton,2021-22,PHO,C,17.2,10.2,1.4,0.7,0.7,1.6,1.8,0.634,0.368,0.642,0.746,0.656,2.8,2.2,0.6,21.9,7.3
CJ McCollum,2021-22,2TM,PG,22.1,4.3,5.1,1.1,0.4,2.0,1.9,0.46,0.388,0.509,0.682,0.553,1.9,3.2,-1.3,18.3,3.6
Michael Porter Jr.,2021-22,DEN,SF,9.9,6.6,1.9,1.1,0.2,1.3,0.6,0.359,0.208,0.491,0.556,0.416,-3.5,-3.9,0.5,7.5,-0.2
Desmond Bane,2021-22,MEM,SG,18.2,4.4,2.7,1.2,0.4,1.5,1.8,0.461,0.436,0.484,0.903,0.592,2.7,2.5,0.3,17.6,7.2
RJ Barrett,2021-22,NYK,SF,20.0,5.8,3.0,0.6,0.2,2.2,4.1,0.408,0.342,0.442,0.714,0.511,-1.6,-0.3,-1.3,13.7,2.3
Austin Reaves,2021-22,LAL,SG,7.3,3.2,1.8,0.5,0.3,0.7,1.6,0.459,0.317,0.616,0.839,0.6,-1.9,-1.3,-0.6,11.5,2.9
Derrick White,2021-22,2TM,SG,13.2,3.5,4.9,0.9,0.8,1.6,2.7,0.421,0.312,0.515,0.864,0.549,0.9,0.4,0.6,14.8,5.1
Donovan Mitchell,2021-22,UTA,SG,25.9,4.2,5.3,1.5,0.2,3.0,4.0,0.448,0.355,0.533,0.853,0.572,4.3,4.6,-0.3,21.6,7.2
De'Aaron Fox,2021-22,SAC,PG,23.2,3.9,5.6,1.2,0.4,2.8,4.4,0.473,0.297,0.524,0.75,0.549,-0.6,0.6,-1.2,17.4,2.5
Domantas Sabonis,2021-22,2TM,PF,18.9,12.1,5.2,1.0,0.4,3.1,4.0,0.573,0.312,0.623,0.741,0.637,4.1,3.2,0.9,21.9,7.1
Karl-Anthony Towns,2021-22,MIN,C,24.6,9.8,3.6,1.0,1.1,3.1,5.2,0.529,0.41,0.58,0.822,0.64,5.0,4.5,0.5,24.1,10.3
Brandon Ingram,2021-22,NOP,SF,22.7,5.8,5.6,0.6,0.5,2.7,4.8,0.461,0.327,0.501,0.826,0.554,2.0,2.6,-0.6,18.7,3.9
Pascal Siakam,2021-22,TOR,PF,22.8,8.5,5.3,1.3,0.6,2.7,4.2,0.494,0.344,0.527,0.749,0.565,3.5,2.7,0.8,20.3,8.1
Fred VanVleet,2021-22,TOR,PG,20.3,4.4,6.7,1.7,0.5,2.6,3.0,0.403,0.377,0.44,0.874,0.552,3.6,3.1,0.5,17.3,6.7
Draymond Green,2021-22,GSW,PF,7.5,7.3,7.0,1.3,1.1,3.0,1.3,0.525,0.296,0.586,0.659,0.582,3.2,-1.4,4.6,14.3,3.6
Brook Lopez,2021-22,MIL,C,12.4,4.1,0.5,0.6,1.2,0.9,1.5,0.466,0.358,0.538,0.87,0.57,-1.3,-0.7,-0.7,16.0,0.7
Mikal Bridges,2021-22,PHO,SF,14.2,4.2,2.3,1.2,0.4,0.8,1.6,0.534,0.369,0.628,0.834,0.627,1.6,0.5,1.1,14.4,8.9
Aaron Gordon,2021-22,DEN,PF,15.0,5.9,2.5,0.6,0.6,1.8,2.3,0.52,0.335,0.605,0.743,0.602,-0.6,0.5,-1.1,15.3,5.2
Tyrese Maxey,2021-22,PHI,PG,17.5,3.2,4.3,0.7,0.4,1.2,2.8,0.485,0.427,0.512,0.866,0.594,0.6,1.3,-0.7,16.2,7.3
Darius Garland,2021-22,CLE,PG,21.7,3.3,8.6,1.3,0.1,3.6,3.2,0.462,0.383,0.512,0.892,0.576,2.6,3.4,-0.8,19.0,6.3
Jalen Brunson,2021-22,DAL,SG,16.3,3.9,4.8,0.8,0.0,1.6,2.3,0.502,0.373,0.545,0.84,0.583,0.9,0.9,0.0,17.1,7.5
Franz Wagner,2021-22,ORL,SF,15.2,4.5,2.9,0.9,0.4,1.5,2.4,0.468,0.354,0.511,0.863,0.559,-0.7,-0.4,-0.3,14.7,4.0
Alperen Sengun,2021-22,HOU,C,9.6,5.5,2.6,0.8,0.9,2.0,2.3,0.474,0.248,0.539,0.711,0.552,-1.0,-1.6,0.6,16.0,2.1
Josh Giddey,2021-22,OKC,SF,12.5,7.8,6.4,0.9,0.4,3.2,1.0,0.419,0.263,0.492,0.709,0.478,-0.9,-1.2,0.3,13.3,0.4
Immanuel Quickley,2021-22,NYK,PG,11.3,3.2,3.5,0.7,0.0,1.3,2.3,0.392,0.346,0.448,0.881,0.543,0.2,0.2,0.0,14.6,4.2
Cam Thomas,2021-22,BRK,SG,8.5,2.4,1.2,0.5,0.1,0.8,1.3,0.433,0.27,0.52,0.829,0.519,-3.4,-2.0,-1.4,11.7,0.8
LeBron James,2022-23,LAL,PF,28.9,8.3,6.8,0.9,0.6,3.2,4.6,0.5,0.321,0.58,0.768,0.583,6.1,5.5,0.6,23.9,5.6
Kevin Durant,2022-23,2TM,PF,29.1,6.7,5.0,0.7,1.4,3.3,6.5,0.56,0.404,0.617,0.919,0.677,7.1,6.0,1.2,25.9,6.8
Stephen Curry,2022-23,GSW,PG,29.4,6.1,6.3,0.9,0.4,3.2,4.6,0.493,0.427,0.579,0.915,0.656,7.5,7.5,0.1,24.1,7.8
Nikola Jokić,2022-23,DEN,C,24.5,11.8,9.8,1.3,0.7,3.6,4.9,0.632,0.383,0.675,0.822,0.701,13.0,8.5,4.5,31.5,14.9
Giannis Antetokounmpo,2022-23,MIL,PF,31.1,11.8,5.7,0.8,0.8,3.9,7.9,0.553,0.275,0.596,0.645,0.605,8.5,5.8,2.7,29.0,8.6
Joel Embiid,2022-23,PHI,C,33.1,10.2,4.2,1.0,1.7,3.4,10.0,0.548,0.33,0.587,0.857,0.655,9.2,6.8,2.3,31.4,12.3
Kawhi Leonard,2022-23,LAC,SF,23.8,6.5,3.9,1.4,0.5,1.7,4.7,0.512,0.416,0.551,0.871,0.623,6.1,5.1,0.9,23.9,7.1
James Harden,2022-23,PHI,PG,21.0,6.1,10.7,1.2,0.5,3.4,5.4,0.441,0.385,0.495,0.867,0.607,5.4,5.1,0.3,21.6,8.4
Russell Westbrook,2022-23,2TM,PG,15.9,5.8,7.5,1.0,0.5,3.5,2.8,0.436,0.311,0.487,0.656,0.513,0.2,0.3,-0.1,16.1,1.9
Jayson Tatum,2022-23,BOS,SF,30.1,8.8,4.6,1.1,0.7,2.9,7.2,0.466,0.35,0.558,0.854,0.607,5.5,4.8,0.7,23.7,10.5
Luka Dončić,2022-23,DAL,PG,32.4,8.6,8.0,1.4,0.5,3.6,7.8,0.496,0.342,0.588,0.742,0.609,8.9,7.6,1.4,28.7,10.2
Anthony Davis,2022-23,LAL,C,25.9,12.5,2.6,1.1,2.0,2.2,6.2,0.563,0.257,0.589,0.784,0.627,6.3,4.6,1.7,27.8,9.0
Devin Booker,2022-23,PHO,SG,27.8,4.5,5.5,1.0,0.3,2.7,5.8,0.494,0.351,0.554,0.855,0.601,4.2,4.5,-0.3,22.0,6.0
Damian Lillard,2022-23,POR,PG,32.2,4.8,7.3,0.9,0.3,3.3,8.8,0.463,0.371,0.574,0.914,0.645,7.1,8.3,-1.2,26.7,9.0
Jimmy Butler,2022-23,MIA,PF,22.9,5.9,5.3,1.8,0.3,1.6,7.4,0.539,0.35,0.564,0.85,0.647,8.7,6.7,2.0,27.6,12.3
Kyrie Irving,2022-23,2TM,SG,27.1,5.1,5.5,1.1,0.8,2.1,4.1,0.494,0.379,0.574,0.905,0.613,4.1,4.8,-0.7,22.4,7.4
Paul George,2022-23,LAC,SF,23.8,6.1,5.1,1.5,0.4,3.1,4.6,0.457,0.371,0.521,0.871,0.588,2.8,2.4,0.3,19.6,4.6
Chris Paul,2022-23,PHO,PG,13.9,4.3,8.9,1.5,0.4,1.9,2.3,0.44,0.375,0.482,0.831,0.555,3.2,2.0,1.2,17.7,6.2
Shai Gilgeous-Alexander,2022-23,OKC,PG,31.4,4.8,5.5,1.6,1.0,2.8,9.8,0.51,0.345,0.533,0.905,0.626,7.3,5.7,1.5,27.2,11.4
Ja Morant,2022-23,MEM,PG,26.2,5.9,8.1,1.1,0.3,3.4,6.1,0.466,0.307,0.519,0.748,0.557,5.7,5.2,0.5,23.3,6.0
Zion Williamson,2022-23,NOP,PF,26.0,7.0,4.6,1.1,0.6,3.4,6.1,0.608,0.368,0.618,0.714,0.652,5.8,4.8,1.0,25.2,3.6
LaMelo Ball,2022-23,CHO,PG,23.3,6.4,8.4,1.3,0.3,3.6,2.8,0.411,0.376,0.45,0.836,0.541,2.4,3.2,-0.8,17.9,1.8
Anthony Edwards,2022-23,MIN,SG,24.6,5.8,4.4,1.6,0.7,3.3,4.0,0.459,0.369,0.513,0.756,0.564,1.0,1.0,0.0,17.4,3.8
Tyrese Haliburton,2022-23,IND,PG,20.7,3.7,10.4,1.6,0.4,2.5,3.1,0.49,0.4,0.572,0.871,0.624,7.2,7.0,0.2,23.6,7.6
Cade Cunningham,2022-23,DET,PG,19.9,6.2,6.0,0.8,0.6,3.3,3.0,0.415,0.279,0.466,0.837,0.492,-0.7,-0.1,-0.6,14.0,-0.1
Jalen Green,2022-23,HOU,SG,22.1,3.7,3.7,0.8,0.2,2.6,4.8,0.416,0.338,0.471,0.786,0.538,-2.1,0.5,-2.6,14.5,1.8
Scottie Barnes,2022-23,TOR,SF,15.3,6.6,4.8,1.1,0.8,2.0,2.5,0.456,0.281,0.505,0.772,0.524,0.4,0.5,-0.1,15.5,5.0
Klay Thompson,2022-23,GSW,SF,21.9,4.1,2.4,0.7,0.4,1.8,1.7,0.436,0.412,0.47,0.879,0.576,-0.3,1.5,-1.7,14.7,3.1
Bradley Beal,2022-23,WAS,SG,23.2,3.9,5.4,0.9,0.7,2.9,3.8,0.506,0.365,0.552,0.842,0.593,1.8,2.9,-1.2,19.7,3.4
DeMar DeRozan,2022-23,CHI,SF,24.5,4.6,5.1,1.1,0.5,2.1,6.2,0.504,0.324,0.526,0.872,0.592,2.0,1.7,0.3,20.6,8.5
Mike Conley,2022-23,2TM,PG,11.9,2.7,6.7,1.1,0.2,1.5,2.1,0.428,0.385,0.486,0.834,0.583,0.9,1.0,-0.1,14.7,5.5
Julius Randle,2022-23,NYK,PF,25.1,10.0,4.1,0.6,0.3,2.8,5.2,0.459,0.343,0.553,0.757,0.581,3.7,3.9,-0.2,20.3,8.1
Jaylen Brown,2022-23,BOS,SF,26.6,6.9,3.5,1.1,0.4,2.9,3.9,0.491,0.335,0.576,0.765,0.581,1.3,1.5,-0.2,19.1,5.0
Jrue Holiday,2022-23,MIL,PG,19.3,5.1,7.4,1.2,0.4,2.9,2.3,0.479,0.384,0.542,0.859,0.586,3.1,3.0,0.1,19.2,6.7
Bam Adebayo,2022-23,MIA,C,20.4,9.2,3.2,1.2,0.8,2.5,4.3,0.54,0.083,0.545,0.806,0.592,1.5,0.8,0.8,20.1,7.4
Andrew Wiggins,2022-23,GSW,SF,17.1,5.0,2.3,1.2,0.8,1.3,1.2,0.473,0.396,0.53,0.611,0.564,-0.5,-0.1,-0.4,14.7,2.3
Kristaps Porzingis,2022-23,WAS,C,23.2,8.4,2.7,0.9,1.5,2.1,5.4,0.498,0.385,0.559,0.851,0.627,4.3,3.8,0.5,23.1,7.7
Deandre Ayton,2022-23,PHO,C,18.0,10.0,1.7,0.6,0.8,1.8,2.3,0.589,0.292,0.597,0.76,0.617,0.9,0.9,0.0,19.9,6.2
CJ McCollum,2022-23,NOP,PG,20.9,4.4,5.7,0.9,0.5,2.4,2.4,0.437,0.389,0.469,0.769,0.541,0.8,1.5,-0.7,15.6,4.3
Michael Porter Jr.,2022-23,DEN,SF,17.4,5.5,1.0,0.6,0.5,1.1,1.5,0.487,0.414,0.579,0.8,0.621,0.2,2.0,-1.8,16.8,4.3
Desmond Bane,2022-23,MEM,SG,21.5,5.0,4.4,1.0,0.4,2.2,3.1,0.479,0.408,0.534,0.883,0.606,3.5,3.3,0.1,19.1,5.8
RJ Barrett,2022-23,NYK,SG,19.6,5.0,2.8,0.4,0.2,2.2,4.0,0.434,0.31,0.495,0.74,0.531,-3.1,-1.2,-1.9,12.9,2.2
Austin Reaves,2022-23,LAL,SG,13.0,3.0,3.4,0.5,0.3,1.5,3.6,0.529,0.398,0.631,0.864,0.687,0.7,0.6,0.1,14.9,5.4
Derrick White,2022-23,BOS,SG,12.4,3.6,3.9,0.7,0.9,1.2,2.0,0.462,0.381,0.548,0.875,0.604,2.4,1.1,1.3,15.4,7.4
Donovan Mitchell,2022-23,CLE,SG,28.3,4.3,4.4,1.5,0.4,2.6,4.7,0.484,0.386,0.566,0.867,0.614,6.3,5.6,0.6,22.9,8.9
De'Aaron Fox,2022-23,SAC,PG,25.0,4.2,6.1,1.1,0.3,2.5,4.7,0.512,0.324,0.584,0.78,0.599,2.5,3.4,-0.9,21.8,7.4
Domantas Sabonis,2022-23,SAC,C,19.1,12.3,7.3,0.8,0.5,2.9,4.1,0.615,0.373,0.639,0.742,0.668,5.8,4.1,1.8,23.5,12.6
Karl-Anthony Towns,2022-23,MIN,PF,20.8,8.1,4.8,0.7,0.6,3.0,4.1,0.495,0.366,0.576,0.874,0.618,3.0,2.1,0.9,18.8,2.7
Brandon Ingram,2022-23,NOP,SF,24.7,5.5,5.8,0.7,0.4,3.3,5.3,0.484,0.39,0.507,0.882,0.582,1.7,2.2,-0.4,19.2,3.5
Pascal Siakam,2022-23,TOR,PF,24.2,7.8,5.8,0.9,0.5,2.4,5.2,0.48,0.324,0.523,0.774,0.565,3.1,3.3,-0.1,20.3,7.8
Fred VanVleet,2022-23,TOR,PG,19.3,4.1,7.2,1.8,0.6,2.0,3.7,0.393,0.342,0.455,0.898,0.54,2.5,2.0,0.5,17.0,6.5
Draymond Green,2022-23,GSW,PF,8.5,7.2,6.8,1.0,0.8,2.8,1.1,0.527,0.305,0.612,0.713,0.592,0.8,-1.8,2.6,12.2,4.7
Brook Lopez,2022-23,MIL,C,15.9,6.7,1.3,0.5,2.5,1.4,1.9,0.531,0.374,0.637,0.784,0.63,2.1,0.8,1.3,18.4,8.0
Mikal Bridges,2022-23,2TM,SG,20.1,4.4,3.3,1.1,0.7,1.5,3.8,0.468,0.382,0.514,0.895,0.587,1.7,1.5,0.2,16.8,7.5
Aaron Gordon,2022-23,DEN,PF,16.3,6.6,3.0,0.8,0.8,1.4,2.8,0.564,0.347,0.628,0.608,0.617,2.1,2.4,-0.3,19.5,6.8
Tyrese Maxey,2022-23,PHI,SG,20.3,2.9,3.5,0.8,0.1,1.3,3.0,0.481,0.434,0.513,0.845,0.605,0.6,1.9,-1.2,17.0,5.4
Darius Garland,2022-23,CLE,PG,21.6,2.7,7.8,1.2,0.1,2.9,4.0,0.462,0.41,0.492,0.863,0.587,2.4,3.2,-0.7,18.8,7.6
Jalen Brunson,2022-23,NYK,PG,24.0,3.5,6.2,0.9,0.2,2.1,4.8,0.491,0.416,0.519,0.829,0.597,3.9,4.4,-0.5,21.2,8.7
Franz Wagner,2022-23,ORL,SF,18.6,4.1,3.5,1.0,0.2,2.1,3.4,0.485,0.361,0.544,0.842,0.589,-0.1,0.4,-0.5,15.9,5.4
Alperen Sengun,2022-23,HOU,C,14.8,9.0,3.9,0.9,0.9,2.6,2.7,0.553,0.333,0.57,0.715,0.599,1.4,1.1,0.4,19.7,5.2
Josh Giddey,2022-23,OKC,PF,16.6,7.9,6.2,0.8,0.4,2.8,1.4,0.482,0.325,0.524,0.731,0.533,1.2,1.5,-0.3,17.1,4.0
Bennedict Mathurin,2022-23,IND,SG,16.7,4.1,1.5,0.6,0.2,1.9,4.8,0.434,0.323,0.488,0.828,0.566,-3.7,-1.2,-2.5,13.1,1.8
Keegan Murray,2022-23,SAC,SF,12.2,4.6,1.2,0.8,0.5,0.8,0.8,0.453,0.411,0.527,0.765,0.597,-0.6,0.4,-1.0,12.3,4.3
Immanuel Quickley,2022-23,NYK,SG,14.9,4.2,3.4,1.0,0.2,1.2,2.5,0.448,0.37,0.521,0.819,0.578,1.7,1.3,0.4,16.3,6.7
Cam Thomas,2022-23,BRK,SG,10.6,1.7,1.4,0.4,0.1,1.1,2.6,0.441,0.383,0.464,0.868,0.567,-2.7,-0.7,-2.0,14.7,1.0
LeBron James,2023-24,LAL,PF,25.7,7.3,8.3,1.3,0.5,3.5,4.3,0.54,0.41,0.592,0.75,0.63,6.5,5.5,0.9,23.7,8.5
Kevin Durant,2023-24,PHO,PF,27.1,6.6,5.0,0.9,1.2,3.3,4.8,0.523,0.413,0.567,0.856,0.626,4.0,4.0,0.1,21.2,8.3
Stephen Curry,2023-24,GSW,PG,26.4,4.5,5.1,0.7,0.4,2.8,4.0,0.45,0.408,0.515,0.923,0.616,5.2,6.3,-1.1,20.6,7.2
Nikola Jokić,2023-24,DEN,C,26.4,12.4,9.0,1.4,0.9,3.0,4.5,0.583,0.359,0.626,0.817,0.65,13.2,9.0,4.2,31.0,17.0
Giannis Antetokounmpo,2023-24,MIL,PF,30.4,11.5,6.5,1.2,1.1,3.4,7.0,0.611,0.274,0.645,0.657,0.649,9.0,6.7,2.4,29.9,13.2
Joel Embiid,2023-24,PHI,C,34.7,11.0,5.6,1.2,1.7,3.8,10.2,0.529,0.388,0.556,0.883,0.644,11.6,8.5,3.1,34.1,7.5
Kawhi Leonard,2023-24,LAC,SF,23.7,6.1,3.6,1.6,0.9,1.8,3.7,0.525,0.417,0.569,0.885,0.626,5.5,4.8,0.6,23.2,8.9
