Player,Season,Team,Position,PTS,TRB,AST,STL,BLK,TOV,FT,FG%,3P%,2P%,FT%,TS%,BPM,OBPM,DBPM,PER,WS
James Harden,2023-24,LAC,PG,16.6,5.1,8.5,1.1,0.8,2.6,4.2,0.428,0.381,0.497,0.878,0.612,4.1,3.8,0.3,18.6,8.4
Russell Westbrook,2023-24,LAC,PG,11.1,5.0,4.5,1.1,0.3,2.1,1.6,0.454,0.273,0.509,0.688,0.514,0.5,-0.2,0.7,16.2,2.1
Jayson Tatum,2023-24,BOS,PF,26.9,8.1,4.9,1.0,0.6,2.5,5.6,0.471,0.376,0.542,0.833,0.604,5.1,4.5,0.6,22.3,10.4
Luka Dončić,2023-24,DAL,PG,33.9,9.2,9.8,1.4,0.5,4.0,6.8,0.487,0.382,0.573,0.786,0.617,9.9,8.3,1.7,28.1,12.0
Anthony Davis,2023-24,LAL,C,24.7,12.6,3.5,1.2,2.3,2.1,5.5,0.556,0.271,0.582,0.816,0.621,5.1,3.5,1.7,25.8,11.8
Devin Booker,2023-24,PHO,PG,27.1,4.5,6.9,0.9,0.4,2.6,6.0,0.492,0.364,0.552,0.886,0.611,3.0,4.0,-1.0,21.9,9.2
Damian Lillard,2023-24,MIL,PG,24.3,4.4,7.0,1.0,0.2,2.6,6.5,0.424,0.354,0.49,0.92,0.59,2.1,3.4,-1.3,19.6,7.7
Jimmy Butler,2023-24,MIA,PF,20.8,5.3,5.0,1.3,0.3,1.7,6.6,0.499,0.414,0.519,0.858,0.626,4.6,3.9,0.7,22.0,9.1
Kyrie Irving,2023-24,DAL,SG,25.6,5.0,5.2,1.3,0.5,1.8,3.3,0.497,0.411,0.548,0.905,0.608,4.9,4.8,0.1,21.9,6.9
Paul George,2023-24,LAC,PF,22.6,5.2,3.5,1.5,0.5,2.1,3.6,0.471,0.413,0.523,0.907,0.613,3.2,2.9,0.2,19.3,7.3
Chris Paul,2023-24,GSW,PG,9.2,3.9,6.8,1.2,0.1,1.3,0.7,0.441,0.371,0.498,0.827,0.544,1.0,-0.2,1.2,14.7,4.3
Shai Gilgeous-Alexander,2023-24,OKC,PG,30.1,5.5,6.2,2.0,0.9,2.2,7.6,0.535,0.353,0.576,0.874,0.636,9.0,6.7,2.3,29.3,14.6
Ja Morant,2023-24,MEM,PG,25.1,5.6,8.1,0.8,0.6,3.0,5.8,0.471,0.275,0.555,0.813,0.57,3.1,2.7,0.4,20.6,0.8
Zion Williamson,2023-24,NOP,PF,22.9,5.8,5.0,1.1,0.7,2.8,5.0,0.57,0.333,0.574,0.702,0.61,3.8,3.3,0.6,22.8,7.5
LaMelo Ball,2023-24,CHO,PG,23.9,5.1,8.0,1.8,0.2,3.8,4.1,0.433,0.355,0.5,0.865,0.561,3.3,3.8,-0.5,20.8,1.1
Anthony Edwards,2023-24,MIN,SG,25.9,5.4,5.1,1.3,0.5,3.1,5.4,0.461,0.357,0.515,0.836,0.575,3.3,2.7,0.5,19.7,7.5
Tyrese Haliburton,2023-24,IND,PG,20.1,3.9,10.9,1.2,0.7,2.3,2.8,0.477,0.364,0.595,0.855,0.605,6.9,7.3,-0.4,23.3,9.0
Cade Cunningham,2023-24,DET,PG,22.7,4.3,7.5,0.9,0.4,3.4,3.8,0.449,0.355,0.487,0.869,0.546,0.3,2.0,-1.6,17.1,1.8
Jalen Green,2023-24,HOU,SG,19.6,5.2,3.5,0.8,0.3,2.3,3.5,0.423,0.332,0.498,0.804,0.541,-0.5,0.4,-0.9,14.7,3.1
Scottie Barnes,2023-24,TOR,SG,19.9,8.2,6.1,1.3,1.5,2.8,3.3,0.475,0.341,0.536,0.781,0.566,3.7,2.9,0.8,19.5,4.3
Victor Wembanyama,2023-24,SAS,C,21.4,10.6,3.9,1.2,3.6,3.7,4.1,0.465,0.325,0.534,0.796,0.565,5.2,1.9,3.3,23.1,3.7
Chet Holmgren,2023-24,OKC,C,16.5,7.9,2.4,0.6,2.3,1.6,2.7,0.53,0.37,0.623,0.793,0.632,3.4,1.8,1.5,20.4,8.9
Klay Thompson,2023-24,GSW,SF,17.9,3.3,2.3,0.6,0.5,1.5,1.6,0.432,0.387,0.503,0.927,0.576,-0.4,1.1,-1.5,13.9,3.6
Bradley Beal,2023-24,PHO,SG,18.2,4.4,5.0,1.0,0.5,2.5,2.1,0.513,0.43,0.552,0.813,0.607,0.4,0.9,-0.6,16.3,3.9
DeMar DeRozan,2023-24,CHI,SF,24.0,4.3,5.3,1.1,0.6,1.7,6.6,0.48,0.333,0.509,0.853,0.584,1.8,2.1,-0.3,19.7,9.2
Mike Conley,2023-24,MIN,PG,11.4,2.9,5.9,1.2,0.2,1.3,1.3,0.457,0.442,0.481,0.911,0.627,3.4,2.0,1.4,15.8,8.2
Julius Randle,2023-24,NYK,PF,24.0,9.2,5.0,0.5,0.3,3.5,5.1,0.472,0.311,0.539,0.781,0.569,1.9,2.2,-0.3,18.9,3.8
Jaylen Brown,2023-24,BOS,SF,23.0,5.5,3.6,1.2,0.5,2.4,3.0,0.499,0.354,0.57,0.703,0.58,0.7,0.9,-0.1,18.6,5.9
Jrue Holiday,2023-24,BOS,PG,12.5,5.4,4.8,0.9,0.8,1.8,0.9,0.48,0.429,0.526,0.833,0.597,2.1,1.0,1.1,14.4,6.3
Bam Adebayo,2023-24,MIA,C,19.3,10.4,3.9,1.1,0.9,2.3,4.1,0.521,0.357,0.528,0.755,0.576,2.4,0.8,1.7,19.8,7.2
Andrew Wiggins,2023-24,GSW,SF,13.2,4.5,1.7,0.6,0.6,1.2,2.0,0.453,0.358,0.498,0.751,0.544,-2.5,-1.4,-1.2,12.7,2.8
Kristaps Porzingis,2023-24,BOS,C,20.1,7.2,2.0,0.7,1.9,1.6,4.5,0.516,0.375,0.606,0.858,0.647,5.1,3.5,1.6,23.2,7.9
Deandre Ayton,2023-24,POR,C,16.7,11.1,1.6,1.0,0.8,1.8,1.2,0.57,0.1,0.576,0.823,0.587,0.3,0.5,-0.2,18.9,3.9
CJ McCollum,2023-24,NOP,PG,20.0,4.3,4.6,0.9,0.6,1.7,1.7,0.459,0.429,0.492,0.827,0.592,3.1,3.3,-0.3,17.9,5.9
Michael Porter Jr.,2023-24,DEN,SF,16.7,7.0,1.5,0.5,0.7,1.1,1.1,0.484,0.397,0.575,0.836,0.601,0.1,1.2,-1.2,15.5,6.2
Desmond Bane,2023-24,MEM,SG,23.7,4.4,5.5,1.0,0.5,2.7,3.3,0.464,0.381,0.536,0.87,0.589,2.8,3.1,-0.3,18.5,3.1
RJ Barrett,2023-24,2TM,SG,20.2,5.4,3.3,0.5,0.4,2.2,3.6,0.495,0.36,0.549,0.715,0.58,-0.8,0.7,-1.5,16.4,2.9
Austin Reaves,2023-24,LAL,SG,15.9,4.3,5.5,0.8,0.3,2.1,2.8,0.486,0.367,0.583,0.853,0.613,0.4,0.9,-0.4,15.5,5.9
Derrick White,2023-24,BOS,SG,15.2,4.2,5.2,1.0,1.2,1.5,1.9,0.461,0.396,0.555,0.901,0.611,3.8,2.4,1.4,16.9,8.5
Donovan Mitchell,2023-24,CLE,SG,26.6,5.1,6.1,1.8,0.5,2.8,5.0,0.462,0.368,0.539,0.865,0.595,5.8,4.6,1.2,22.1,6.4
De'Aaron Fox,2023-24,SAC,PG,26.6,4.6,5.6,2.0,0.4,2.6,4.2,0.465,0.369,0.522,0.738,0.567,2.7,2.6,0.1,20.1,6.5
Domantas Sabonis,2023-24,SAC,C,19.4,13.7,8.2,0.9,0.6,3.3,3.6,0.594,0.379,0.613,0.704,0.637,6.5,4.0,2.4,23.2,12.6
Karl-Anthony Towns,2023-24,MIN,PF,21.8,8.3,3.0,0.7,0.7,2.9,4.1,0.504,0.416,0.55,0.873,0.625,2.5,1.6,0.9,18.8,6.3
Brandon Ingram,2023-24,NOP,SF,20.8,5.1,5.7,0.8,0.6,2.5,3.8,0.492,0.355,0.534,0.801,0.578,1.2,1.4,-0.3,18.2,5.1
Pascal Siakam,2023-24,2TM,PF,21.7,7.1,4.3,0.8,0.3,1.8,3.6,0.536,0.346,0.581,0.732,0.601,1.9,2.6,-0.7,19.7,6.9
Fred VanVleet,2023-24,HOU,PG,17.4,3.8,8.1,1.4,0.8,1.7,2.7,0.416,0.387,0.454,0.86,0.568,3.4,2.6,0.8,16.7,8.4
Draymond Green,2023-24,GSW,PF,8.6,7.2,6.0,1.0,0.9,2.5,1.0,0.497,0.395,0.551,0.73,0.587,2.4,-0.6,3.0,14.5,3.6
Brook Lopez,2023-24,MIL,C,12.5,5.2,1.6,0.5,2.4,1.0,1.4,0.485,0.366,0.621,0.821,0.608,1.0,0.2,0.8,14.8,5.9
Mikal Bridges,2023-24,BRK,SF,19.6,4.5,3.6,1.0,0.4,2.0,3.1,0.436,0.372,0.49,0.814,0.56,-0.4,0.7,-1.0,14.9,4.2
Aaron Gordon,2023-24,DEN,PF,13.9,6.5,3.5,0.8,0.6,1.4,2.4,0.556,0.29,0.619,0.658,0.607,1.3,1.2,0.1,16.8,7.1
Tyrese Maxey,2023-24,PHI,PG,25.9,3.7,6.2,1.0,0.5,1.7,4.7,0.45,0.373,0.501,0.868,0.573,3.1,4.1,-1.0,19.8,8.1
Darius Garland,2023-24,CLE,PG,18.0,2.7,6.5,1.3,0.1,3.1,2.6,0.446,0.371,0.501,0.834,0.56,-1.0,0.2,-1.2,14.5,2.7
Jalen Brunson,2023-24,NYK,PG,28.7,3.6,6.7,0.9,0.2,2.4,5.5,0.479,0.401,0.516,0.847,0.592,5.8,6.3,-0.4,23.4,11.2
Franz Wagner,2023-24,ORL,SF,19.7,5.3,3.7,1.1,0.4,1.9,3.8,0.482,0.281,0.57,0.85,0.575,1.2,0.9,0.3,17.6,6.4
Alperen Sengun,2023-24,HOU,C,21.1,9.3,5.0,1.2,0.7,2.6,3.9,0.537,0.297,0.567,0.693,0.585,4.9,3.1,1.7,22.0,6.9
Josh Giddey,2023-24,OKC,SG,12.3,6.4,4.8,0.6,0.6,2.1,1.3,0.475,0.337,0.53,0.806,0.547,1.5,1.0,0.4,16.6,4.3
Bennedict Mathurin,2023-24,IND,SF,14.5,4.0,2.0,0.6,0.2,1.6,3.1,0.446,0.374,0.481,0.821,0.562,-3.4,-1.2,-2.3,13.0,1.4
Keegan Murray,2023-24,SAC,SF,15.2,5.5,1.7,1.0,0.8,0.8,1.3,0.454,0.358,0.56,0.831,0.569,-0.9,-0.4,-0.5,13.3,5.2
Immanuel Quickley,2023-24,2TM,SG,17.0,3.8,4.9,0.7,0.1,1.5,3.1,0.434,0.395,0.471,0.853,0.577,1.3,2.2,-0.9,16.7,4.7
Cam Thomas,2023-24,BRK,SG,22.5,3.2,2.9,0.7,0.2,1.9,4.3,0.442,0.364,0.481,0.856,0.554,-1.2,0.7,-1.9,16.1,2.5
LeBron James,2024-25,LAL,SF,24.4,7.8,8.2,1.0,0.6,3.7,3.7,0.513,0.376,0.574,0.782,0.604,5.6,4.9,0.7,22.7,7.7
Kevin Durant,2024-25,PHO,PF,26.6,6.0,4.2,0.8,1.2,3.1,4.9,0.527,0.43,0.574,0.839,0.642,3.2,3.9,-0.7,21.2,5.2
Stephen Curry,2024-25,GSW,PG,24.5,4.4,6.0,1.1,0.4,2.9,4.0,0.448,0.397,0.534,0.933,0.618,6.3,6.4,0.0,21.5,7.9
Nikola Jokić,2024-25,DEN,C,29.6,12.7,10.2,1.8,0.6,3.3,5.2,0.576,0.417,0.627,0.8,0.663,13.3,9.9,3.3,32.0,16.4
Giannis Antetokounmpo,2024-25,MIL,PF,30.4,11.9,6.5,0.9,1.2,3.1,6.5,0.601,0.222,0.62,0.617,0.625,9.5,6.9,2.5,30.5,11.5
Joel Embiid,2024-25,PHI,C,23.8,8.2,4.5,0.7,0.9,3.3,7.8,0.444,0.299,0.492,0.882,0.58,3.5,3.7,-0.3,23.4,1.4
Kawhi Leonard,2024-25,LAC,SF,21.5,5.9,3.1,1.6,0.5,1.9,2.6,0.498,0.411,0.536,0.81,0.589,3.1,2.5,0.6,20.5,3.5
James Harden,2024-25,LAC,PG,22.8,5.8,8.7,1.5,0.7,4.3,6.4,0.41,0.352,0.472,0.874,0.582,4.3,3.5,0.8,20.0,8.3
Russell Westbrook,2024-25,DEN,PG,13.3,4.9,6.1,1.4,0.5,3.2,2.1,0.449,0.323,0.517,0.661,0.532,-1.1,-0.9,-0.2,14.3,1.9
Jayson Tatum,2024-25,BOS,PF,26.8,8.7,6.0,1.1,0.5,2.9,5.0,0.452,0.343,0.559,0.814,0.582,5.2,4.4,0.8,21.7,9.5
Luka Dončić,2024-25,2TM,PG,28.2,8.2,7.7,1.8,0.4,3.6,6.2,0.45,0.368,0.522,0.782,0.587,6.7,5.5,1.2,24.1,5.9
Anthony Davis,2024-25,2TM,PF,24.7,11.6,3.5,1.2,2.2,2.2,5.6,0.516,0.282,0.553,0.775,0.588,5.4,3.9,1.5,26.3,6.7
Devin Booker,2024-25,PHO,SG,25.6,4.1,7.1,0.9,0.2,2.9,5.8,0.461,0.332,0.542,0.894,0.589,0.4,2.8,-2.4,19.3,6.4
Damian Lillard,2024-25,MIL,PG,24.9,4.7,7.1,1.2,0.2,2.8,6.2,0.448,0.376,0.528,0.921,0.621,4.0,4.7,-0.6,21.3,7.6
Jimmy Butler,2024-25,2TM,SF,17.5,5.4,5.4,1.4,0.3,1.3,6.0,0.504,0.308,0.546,0.842,0.626,4.9,4.0,1.0,22.4,8.7
Kyrie Irving,2024-25,DAL,SG,24.7,4.8,4.6,1.3,0.5,2.2,3.9,0.473,0.401,0.517,0.916,0.594,3.4,3.9,-0.5,19.9,4.6
Paul George,2024-25,PHI,PF,16.2,5.3,4.3,1.8,0.5,2.6,1.9,0.43,0.358,0.493,0.814,0.543,-0.4,-0.5,0.1,14.5,1.0
Chris Paul,2024-25,SAS,PG,8.8,3.6,7.4,1.3,0.3,1.6,1.0,0.427,0.377,0.514,0.924,0.58,0.8,0.3,0.5,14.7,5.7
Shai Gilgeous-Alexander,2024-25,OKC,PG,32.7,5.0,6.4,1.7,1.0,2.4,7.9,0.519,0.375,0.571,0.898,0.637,11.5,8.9,2.6,30.7,16.7
Ja Morant,2024-25,MEM,PG,23.2,4.1,7.3,1.2,0.2,3.7,5.3,0.454,0.309,0.523,0.824,0.563,2.4,3.1,-0.7,19.3,3.5
Zion Williamson,2024-25,NOP,PF,24.6,7.2,5.3,1.2,0.9,3.0,5.3,0.567,0.231,0.576,0.656,0.6,7.0,5.9,1.0,27.3,2.5
LaMelo Ball,2024-25,CHO,PG,25.2,4.9,7.4,1.1,0.3,3.6,4.1,0.405,0.339,0.478,0.843,0.536,3.2,4.1,-0.9,19.1,2.0
Anthony Edwards,2024-25,MIN,SG,27.6,5.7,4.5,1.2,0.6,3.2,5.3,0.447,0.395,0.501,0.837,0.595,4.3,4.4,0.0,20.1,8.4
Tyrese Haliburton,2024-25,IND,PG,18.6,3.5,9.2,1.4,0.7,1.6,2.6,0.473,0.388,0.581,0.851,0.616,5.8,5.7,0.2,21.8,10.4
Cade Cunningham,2024-25,DET,PG,26.1,6.1,9.1,1.0,0.8,4.4,4.5,0.469,0.356,0.515,0.846,0.565,3.9,3.8,0.1,20.6,5.9
Jalen Green,2024-25,HOU,SG,21.0,4.6,3.4,0.9,0.3,2.5,3.3,0.423,0.354,0.482,0.813,0.544,0.5,1.1,-0.5,15.1,5.1
Scottie Barnes,2024-25,TOR,PF,19.3,7.7,5.8,1.4,1.0,2.8,3.5,0.446,0.271,0.508,0.755,0.523,2.4,1.5,0.9,17.8,3.5
Victor Wembanyama,2024-25,SAS,C,24.3,11.0,3.7,1.1,3.8,3.2,3.4,0.476,0.352,0.586,0.836,0.594,6.5,3.6,2.9,24.2,3.8
Chet Holmgren,2024-25,OKC,C,15.0,8.0,2.0,0.7,2.2,1.8,3.2,0.49,0.379,0.547,0.754,0.599,2.4,0.5,1.9,19.2,3.2
Klay Thompson,2024-25,DAL,SF,14.0,3.4,2.0,0.7,0.4,1.2,0.9,0.412,0.391,0.448,0.905,0.552,-1.0,0.7,-1.6,12.9,1.8
Bradley Beal,2024-25,PHO,SG,17.0,3.3,3.7,1.1,0.5,1.9,2.1,0.497,0.386,0.565,0.803,0.598,-1.1,-0.1,-1.0,15.2,2.4
DeMar DeRozan,2024-25,SAC,SF,22.2,3.9,4.4,0.8,0.4,1.4,4.9,0.477,0.328,0.513,0.857,0.569,-0.1,1.2,-1.2,17.7,7.1
Mike Conley,2024-25,MIN,PG,8.2,2.6,4.5,1.1,0.2,1.1,1.1,0.4,0.41,0.38,0.9,0.573,1.2,-0.1,1.3,13.3,5.2
Julius Randle,2024-25,MIN,PF,18.7,7.1,4.7,0.7,0.2,2.8,3.9,0.485,0.344,0.555,0.806,0.593,1.3,1.5,-0.2,17.5,6.2
Jaylen Brown,2024-25,BOS,SF,22.2,5.8,4.5,1.2,0.3,2.6,3.9,0.463,0.324,0.529,0.764,0.555,0.0,0.4,-0.4,17.8,5.2
Jrue Holiday,2024-25,BOS,PG,11.1,4.3,3.9,1.1,0.4,1.2,1.1,0.443,0.353,0.547,0.909,0.565,0.7,-0.3,1.0,13.5,5.1
Bam Adebayo,2024-25,MIA,C,18.1,9.6,4.3,1.3,0.7,2.1,3.2,0.485,0.357,0.517,0.765,0.561,2.0,1.0,1.0,18.9,7.5
Andrew Wiggins,2024-25,2TM,SF,18.0,4.5,2.6,1.0,0.8,1.7,3.3,0.448,0.374,0.501,0.763,0.566,0.9,1.2,-0.3,16.4,4.0
Kristaps Porzingis,2024-25,BOS,C,19.5,6.8,2.1,0.7,1.5,1.3,3.8,0.483,0.412,0.537,0.809,0.618,4.7,3.5,1.2,22.3,5.3
Deandre Ayton,2024-25,POR,C,14.4,10.2,1.6,0.8,1.0,1.7,1.0,0.566,0.188,0.594,0.667,0.583,-0.7,-0.3,-0.4,17.7,2.8
CJ McCollum,2024-25,NOP,PG,21.1,3.8,4.1,0.8,0.4,1.9,2.2,0.444,0.373,0.505,0.717,0.55,-1.4,1.2,-2.6,15.8,1.5
Michael Porter Jr.,2024-25,DEN,SF,18.2,7.0,2.1,0.6,0.5,1.4,1.9,0.504,0.395,0.599,0.768,0.617,-0.1,1.6,-1.7,16.2,6.4
Desmond Bane,2024-25,MEM,SG,19.2,6.1,5.3,1.2,0.4,2.4,2.6,0.484,0.392,0.548,0.894,0.6,3.2,2.6,0.6,17.9,6.5
RJ Barrett,2024-25,TOR,SF,21.1,6.3,5.4,0.8,0.3,2.8,3.4,0.468,0.35,0.522,0.63,0.547,0.6,1.2,-0.7,16.5,2.4
Austin Reaves,2024-25,LAL,SG,20.2,4.5,5.8,1.1,0.3,2.4,4.4,0.46,0.377,0.547,0.877,0.616,1.9,2.4,-0.5,18.1,7.6
Derrick White,2024-25,BOS,SG,16.4,4.5,4.8,0.9,1.1,1.7,1.8,0.442,0.384,0.593,0.839,0.606,3.5,2.7,0.8,16.6,8.5
Donovan Mitchell,2024-25,CLE,SG,24.0,4.5,5.0,1.3,0.2,2.1,4.2,0.443,0.368,0.512,0.823,0.575,3.7,3.8,-0.2,20.9,7.6
De'Aaron Fox,2024-25,2TM,PG,23.5,4.8,6.3,1.5,0.4,2.8,4.2,0.463,0.31,0.538,0.827,0.56,0.4,1.3,-1.0,18.3,4.3
Domantas Sabonis,2024-25,SAC,C,19.1,13.9,6.0,0.7,0.4,2.9,3.1,0.59,0.417,0.627,0.754,0.655,5.2,4.2,1.1,22.9,10.1
Karl-Anthony Towns,2024-25,NYK,C,24.4,12.8,3.1,1.0,0.7,2.7,4.7,0.526,0.42,0.567,0.829,0.63,3.6,3.5,0.1,23.4,10.1
Brandon Ingram,2024-25,NOP,SF,22.2,5.6,5.2,0.9,0.6,3.8,2.6,0.465,0.374,0.514,0.855,0.56,-0.3,1.4,-1.7,16.0,0.0
Pascal Siakam,2024-25,IND,PF,20.2,6.9,3.4,0.9,0.5,1.4,2.9,0.519,0.389,0.568,0.734,0.599,1.7,2.2,-0.5,19.2,7.5
Fred VanVleet,2024-25,HOU,PG,14.1,3.7,5.6,1.6,0.4,1.5,1.9,0.378,0.345,0.43,0.81,0.515,0.9,-0.4,1.3,12.8,5.2
Draymond Green,2024-25,GSW,PF,9.0,6.1,5.6,1.5,1.0,2.6,1.5,0.424,0.325,0.517,0.687,0.534,0.5,-2.3,2.8,12.4,3.7
Brook Lopez,2024-25,MIL,C,13.0,5.0,1.8,0.6,1.9,1.1,1.4,0.509,0.373,0.636,0.826,0.624,0.8,0.4,0.4,14.8,6.6
Mikal Bridges,2024-25,NYK,SF,17.6,3.2,3.7,0.9,0.5,1.6,1.2,0.5,0.354,0.594,0.814,0.585,-0.5,0.4,-0.9,14.0,5.7
Aaron Gordon,2024-25,DEN,PF,14.7,4.8,3.2,0.5,0.3,1.4,2.8,0.531,0.436,0.582,0.81,0.65,1.2,2.7,-1.5,17.0,4.3
Tyrese Maxey,2024-25,PHI,PG,26.3,3.3,6.1,1.8,0.4,2.4,4.9,0.437,0.337,0.515,0.879,0.562,2.0,3.2,-1.1,19.5,3.8
Darius Garland,2024-25,CLE,PG,20.6,2.9,6.7,1.2,0.1,2.5,3.0,0.472,0.401,0.53,0.878,0.6,3.1,3.9,-0.8,19.9,8.1
Jalen Brunson,2024-25,NYK,PG,26.0,2.9,7.3,0.9,0.1,2.5,5.7,0.488,0.383,0.539,0.821,0.605,3.3,4.7,-1.3,21.6,8.3
Franz Wagner,2024-25,ORL,SF,24.2,5.7,4.7,1.3,0.4,2.3,4.5,0.463,0.295,0.535,0.871,0.558,3.1,2.6,0.5,20.1,5.6
Alperen Sengun,2024-25,HOU,C,19.1,10.3,4.9,1.1,0.8,2.6,3.9,0.496,0.233,0.519,0.692,0.545,4.4,2.6,1.8,21.4,8.3
Josh Giddey,2024-25,CHI,PG,14.6,8.1,7.2,1.2,0.6,2.9,2.5,0.465,0.378,0.512,0.781,0.57,3.0,1.9,1.1,18.1,5.3
Bennedict Mathurin,2024-25,IND,SF,16.1,5.3,1.9,0.7,0.3,1.9,3.8,0.458,0.34,0.519,0.831,0.579,-2.9,-1.3,-1.5,13.6,3.0
Keegan Murray,2024-25,SAC,PF,12.4,6.7,1.4,0.8,0.9,0.8,0.8,0.444,0.343,0.566,0.833,0.553,-1.6,-0.8,-0.8,12.0,4.4
Immanuel Quickley,2024-25,TOR,PG,17.1,3.5,5.8,0.7,0.1,1.8,3.4,0.42,0.378,0.465,0.867,0.57,2.2,3.2,-1.0,17.5,2.5
Cam Thomas,2024-25,BRK,SG,24.0,3.3,3.8,0.6,0.1,2.5,5.3,0.438,0.349,0.506,0.881,0.575,0.3,2.8,-2.6,18.0,1.2
